Site,Depth,Net,Stage,Scaridae,Scorpaenidae,Synodontidae,Labridae,Serranidae,Mullidae,Pomacentridae,Bothidae
1,Surface,1,Preflexion,0,0,2,1,0,0,1,0
1,Surface,2,Preflexion,1,0,1,2,3,1,1,1
1,Top,5,Preflexion,0,0,0,0,0,0,0,0
1,Bottom,2,Preflexion,0,0,0,1,0,0,0,0
1,Bottom,3,Preflexion,0,0,1,1,4,0,0,0
2,Surface,1,Preflexion,0,0,0,0,0,0,0,0
2,Surface,2,Preflexion,0,0,0,0,0,0,0,0
2,Top,5,Preflexion,0,0,0,0,0,0,0,0
2,Bottom,3,Preflexion,0,0,0,0,0,0,0,0
3,Surface,1,Preflexion,0,0,1,0,0,1,0,3
3,Surface,2,Preflexion,0,0,0,0,0,0,0,0
3,Top,5,Preflexion,0,0,0,4,4,0,3,8
3,Bottom,3,Preflexion,0,0,0,0,2,0,0,3
4,Surface,1,Preflexion,0,0,0,0,4,1,0,1
4,Surface,2,Preflexion,0,2,1,0,1,1,4,2
4,Top,5,Preflexion,0,0,1,3,1,0,2,3
4,Bottom,3,Preflexion,0,0,0,0,0,0,0,0
5,Surface,1,Preflexion,0,0,0,0,0,0,0,0
5,Surface,2,Preflexion,0,0,0,0,0,0,0,5
5,Surface,3,Preflexion,0,0,0,0,0,0,0,2
5,Top,4,Preflexion,0,0,2,0,0,0,0,0
5,Top,5,Preflexion,0,0,1,0,0,0,0,2
5,Bottom,2,Preflexion,1,0,0,0,0,0,0,0
5,Bottom,3,Preflexion,0,0,0,0,0,0,0,0
6,Surface,1,Preflexion,0,0,0,0,0,0,0,0
6,Surface,2,Preflexion,0,0,1,0,0,0,0,0
6,Surface,3,Preflexion,0,0,0,0,0,0,0,0
6,Top,5,Preflexion,0,0,0,0,0,0,0,3
6,Bottom,2,Preflexion,0,0,0,0,0,0,0,0
6,Bottom,3,Preflexion,0,0,0,0,0,0,0,0
6,Bottom,3,Preflexion,1,0,0,0,0,0,0,0
7,Surface,1,Preflexion,0,0,0,0,0,0,0,1
7,Surface,2,Preflexion,0,0,1,0,0,0,0,0
7,Surface,3,Preflexion,0,0,0,0,0,0,0,1
7,Top,5,Preflexion,0,0,0,0,0,0,0,1
7,Bottom,3,Preflexion,0,0,0,0,0,0,0,1
8,Surface,1,Preflexion,0,0,0,0,0,0,0,0
8,Surface,2,Preflexion,0,0,1,0,0,0,0,2
8,Surface,3,Preflexion,0,5,1,2,0,0,0,0
8,Top,4,Preflexion,0,3,1,2,0,0,0,0
8,Top,5,Preflexion,1,0,1,5,0,0,0,0
8,Bottom,2,Preflexion,0,0,1,0,0,0,0,0
8,Bottom,3,Preflexion,0,0,2,0,0,0,1,1
1,Surface,1,Flexion,1,0,1,3,0,0,0,2
1,Surface,2,Flexion,3,0,1,3,0,0,0,0
1,Top,5,Flexion,0,0,1,0,0,3,3,0
1,Bottom,2,Flexion,0,0,0,3,1,0,0,0
1,Bottom,3,Flexion,2,1,1,6,1,0,0,0
2,Surface,1,Flexion,0,0,0,0,0,0,0,0
2,Surface,2,Flexion,0,0,0,1,0,0,0,0
2,Top,5,Flexion,0,0,0,4,2,2,2,0
2,Bottom,3,Flexion,0,0,0,1,0,0,0,0
3,Surface,1,Flexion,3,0,1,1,0,3,3,1
3,Surface,2,Flexion,1,0,0,3,0,4,4,0
3,Top,5,Flexion,0,0,0,5,8,0,0,2
3,Bottom,3,Flexion,0,0,0,0,4,0,0,0
4,Surface,1,Flexion,0,0,0,3,3,3,3,0
4,Surface,2,Flexion,0,0,1,0,1,6,6,0
4,Top,5,Flexion,2,0,0,5,5,0,0,2
4,Bottom,3,Flexion,0,1,1,2,0,0,0,0
5,Surface,1,Flexion,0,0,0,0,0,0,0,0
5,Surface,2,Flexion,0,0,0,1,0,0,0,1
5,Surface,3,Flexion,0,0,0,2,0,0,0,2
5,Top,4,Flexion,3,2,1,2,1,0,0,0
5,Top,5,Flexion,1,1,3,1,0,0,0,1
5,Bottom,2,Flexion,3,0,0,3,3,0,0,0
5,Bottom,3,Flexion,0,0,1,3,0,0,0,3
6,Surface,1,Flexion,0,0,0,0,0,0,0,0
6,Surface,2,Flexion,0,0,0,0,0,0,0,0
6,Surface,3,Flexion,0,1,0,2,0,0,0,0
6,Top,5,Flexion,0,1,5,2,0,0,0,2
6,Bottom,2,Flexion,0,1,3,4,1,0,0,0
6,Bottom,3,Flexion,1,1,1,0,0,0,0,1
6,Bottom,3,Flexion,3,0,0,5,0,0,0,0
7,Surface,1,Flexion,0,0,0,1,0,0,0,0
7,Surface,2,Flexion,0,0,1,0,0,0,0,1
7,Surface,3,Flexion,2,0,1,2,0,0,0,2
7,Top,5,Flexion,1,0,0,5,0,0,0,5
7,Bottom,3,Flexion,2,0,0,2,0,0,0,1
8,Surface,1,Flexion,0,2,0,3,0,0,0,0
8,Surface,2,Flexion,0,2,0,3,0,0,0,1
8,Surface,3,Flexion,4,4,1,10,0,0,0,0
8,Top,4,Flexion,4,7,4,14,0,0,0,0
8,Top,5,Flexion,9,4,2,30,0,0,0,0
8,Bottom,2,Flexion,3,3,0,8,0,0,0,0
8,Bottom,3,Flexion,2,0,1,14,0,0,0,3
1,Surface,1,Postflexion,2,0,0,0,0,3,0,0
1,Surface,2,Postflexion,1,0,0,0,0,2,0,0
1,Top,5,Postflexion,0,0,0,2,0,0,0,0
1,Bottom,2,Postflexion,3,0,0,9,0,0,0,0
1,Bottom,3,Postflexion,1,1,0,7,1,0,0,0
2,Surface,1,Postflexion,0,0,0,0,0,2,0,0
2,Surface,2,Postflexion,0,0,0,1,0,0,0,0
2,Top,5,Postflexion,0,0,1,5,0,2,0,0
